,toxic,neutral
0,посадить бойцов в кузов им точно пизда,"Посадить бойцов в кузов, и им тогда точно будет плохо."
1,"потомушто долбоебы, зато щас разнообразного хлама полно","Потому что не в себе, зато сейчас разнообразной ерунды полно"
2,за деньги куда хочешь выйдут. дебилы!,За деньги они куда угодно пойдут. Не умные люди.
3,хуйня шо больше показать нечего,Мне не понравилось. Что больше показать нечего ?
4,"вот,вот! почему полицейские не задержали пидоренка? в россии запрещена реклама пидорства! почему не задержали?","Вот вот почему полицейские не задержали человека с нетрадиционной ориентацией, в России запрещена реклама нетрадиционных отношений! Почему не задержали?"
5,"Врубай перфоратор,сверло на пятьдесят,потом в эту дыру ори.. Вставь в нее шланг и затопи ихнахуй,еще в нее стрелять можно,осколочным,лучше фугасным..","Включай перфоратор, сверло на пятьдесят, потом в эту дыру кричи... Вставь в неё шланг и затопил их, ещё в неё стрелять можно, осколочным, лучше фугасным..."
6,"тунев ,тебе не надоело говорить как попугай одно и тоже,включи мозги ,если есть :нахера ты нужен штатам","Тунев тебе не надоело говорить как попугай одно и тоже? Включи мозг, если он есть у тебя? Зачем ты нужен штатам?"
7,"и что,никто не отпиздит пидара???","И что, никто его не поставит на место?"
8,"сколько в москве, небыл, сырость, пасмурно, пробки хамами и дебилами кишат. и миллион тунеядцев.","Давно не был в Москве, но тут по-прежнему сыро, пасмурно, пробки, много озлобленных людей.  И много неработающих"
9,"как эту рыжую мразь,земля досихпор носит.",Как эту рыжую девушку земля до сих пор носит
10,"пиздеж, не его слова оно чмо",Он врёт. Это не его слова. Он нехороший человек.
11,"заткнуть ей пасть,раз и навсегда, что бы не рыпалась в сторону нашего континента....пусть гавкает у себя.","Не давайте ей слова, раз и навсегда, чтобы даже не смотрела в сторону нашего континента...пусть свое мнение высказывает у себя."
12,"полный пиздец, по модельерам психушка плачет, вот одень наших мужиков в такую одежду особенно трусы охуительные.","это жесть, модельеры явно не в себе, вот одень наших мужиков в такую одежду, особенно в эти пёстрые трусы"
13,дерьмо он и его поганые песнюшки.терпеть не могу это быдло,"Песни у него плохие, да и сам он не очень. Не люблю его"
14,"Сажи даунам, которые его не смотрят","Сообщи не сведующим людям , которые не берут его во внимание"
15,​что вы люди -доебались до бузовой -нормальная женщина -вы посмотрите вокруг -кругом цирк -пусть поет -приятная женщина,"​что вы люди пристали к бузовой - нормальная женщина, вы посмотрите вокруг - кругом цирк, пусть поет - приятная женщина"
16,"спасибо ,я уже домой погнал -в шкафу насрал ,черепаху выебал....","Спасибо, я уже домой пошёл - в шкафу беспорядок навела , черепаху отругал"
17,шавки пупкинские умеют воевать только с безоружными,"Они могут проявлять силу только там, где им не окажут сопротивления"
18,"это ответ чмошника!!! если сам оскорбляешь, это нормально а если ответа сразу хам","Это ответ недобросовестного человека . Если сам оскорбляешь , это нормально , а если ответят , сразу - хам ."
19,"ничего не меняется,визде пидараси,в погонах,борятся с корупцией,и злосними нарушителями.","Ничего не меняется, везде плохие люди в погонах борются с коррупцией и злостными нарушителями."
20,это картинка для пидоров из одноклассников,Это картинка для людей с нетрадиционной ориентацией из одноклассников
21,курящие не интерисуют её пощла тогда на хуй,"Наши мнения расходятся, к сожалению, у меня есть эта вредная привычка, поэтому нам придётся прекратить общение"
22,"как всегда попрошайничаешь,привыкла побирушка клянчить у подписчиков,сейчас начнет просить детские.вещи,себе чехлы,уебище,днище","Как всегда просишь у других, привыкла просить у подписчиков, сейчас начнёшь и детские вещи, чехлы просить"
23,"В role reversal треде fet поселился шизик, портящий всем живущим там картину","В role reversal треде fet поселился больной на голову человек, портящий всем живущим там картину"
24,"здесь речь идёт совсем о другом а ты со своим весом,пей и жри сама долбоебка.","здесь речь идёт совсем о другом, а ты сама решай что и как будешь кушать, имея такой вес."
25,ещё раз для совсем тупых зомбируют только того кто безмозгл,Ещё раз для тех кто не понял зомбируют только того кто не сразу понимает
26,"чо у тебя украли толстомордый?мерседес, коттедж,чо было у тебя в 90х???хуй да душа.","что у тебя украли? мерседес, коттедж, что было у тебя в 90х? душа да и только"
27,у меня время до хуя! я пенсионер,"Так как я нахожусь на пенсии, то располагаю достаточным количеством времени"
28,кому не нравиться жить в современной россии - пиздуйте отсюда,кому не нравиться жить в современной россии - можете жить в другой стране вас не кто не держит
29,"пидор этот капитан, на основании чего он выебывается?","Не хороший этот капитаг, на основании чего он так вызывающе себя ведет?"
30,"то есть нормально трахаться на стороне, когда состоишь в отношениях?","То есть нормально встречаться с другим на стороне, когда ты уже состоишь в отношениях"
31,"страна,так называемый агрессор все это решит,и вас,хохлоуебков,даже не спросит.","Страна , так называемый агрессор все это решит и вас даже не спросит"
32,"а потом он будет кричать,, как же хорошо быть пидором.","а потом он будет кричать, как же хорошо быть не таким как все"
33,Он как-то раз подошел в двум здоровым чуркам,Он как-то раз подошел в двум здоровым людям не русской национальности
34,"вообще,по жизни не завидуй.изнутри сжигает.вот какого хрена ты сейчас высралась?тебе чего то не хватает?","Вообще, по жизни не завидуй - это сжигает изнутри. Вот, почему ты сейчас это сделала? Чего тебе не хватает?"
35,уберут усатого пизда белорусии.опять поедут на заработки,"Если уберут президента Белорусии, то снова придется ездить на заработки"
36,уберут усатого пизда белорусии.опять поедут на заработки,"Уберут усатого и плохо будет Белоруссии, опять поедут на зароботки"
37,"бля,я хоть и с донбасса. но вижу,что у власти гандоны!!!!!!","Я хоть и человек простой, с Донбасса, но вижу, что у власти люди нечестные"
38,"война в абхазии,грузии,приднестровье,украине! и вы,бляди,ещё спрашиваете?","Война в Абхазии, Грузии, Приднестровье, Украине! И вы ещё спрашиваете?"
39,"война в абхазии,грузии,приднестровье,украине! и вы,бляди,ещё спрашиваете?","Война в абхазии , Грузии, Приднестровье, Украине ! А вы ещё спрашиваете ?"
40,Ну чё там? Его поймали? Арестовали? И чё с тем чуркой которому он с вертухи в ебасосину прописал?,Ну чем там ? Его поймали ? Арестовали ? И что с тем гражданином которого он ногой в лицо ударил ?
41,"ну ,блядь,лидер?охуеть!!!!съебалась к прибалтам!!!чует кошка,чьё мясо съела!!!","Лидер? Чушь! Ушла к прибалтам! Чует кошка, чьё мясо съела"
42,хуёвая вы группа! пытаетесь раскрутиться на инвалидах! фу!,Вы пытаетесь стать популярнее за счет инвалидов. Мне это не нравится.
43,"а ты,тварь,себя уже в сверхчеловеки зачислила?не на народные деньги харю отъела?кто тебя выбирал?или как веника врио дегтярева назначил царь?",А вы себя уже в сверхлюди записали? Не на народные деньги ли вы живёте? Кто вас выбирал? Или как врио Дягтерева назначили?
44,"О, я топовая чтоли? Фигасе...","О, я топовая что ли ? неужели ли.."
45,"пидарасы только и могут музыкантов алкашей и шлюх задерживать, а каснись что серьёзное сваё очко подставят 👎👎👎","Полиция только и может , музыкантов , пьющих и женщин легкого поведения задерживать , а коснись что по серьезней , они сидят в своих кабинетах!"
46,вас бы приручить за ваши слова. но вас оправдают.только ебанутый смотрят программы по тв и считают что это все правда,вас бы приручить за ваши слова. но вас оправдают. есть сомнения по поводу грамотности смотрящих программы по тв и считающих что это все правда
47,Проститутки и стриптезерши с терминалами приезжали.,Девушки низкой социальной ответственностью и танцовщицы с терминалами приезжали.
48,"это,например,какому дэбилоиду хотца порядки наводить???!!!!!по сценарию=1937 года???!!!!","Это, например, какому человеку хочется порядки наводить? По сценарию 1937 года?"
49,"попытка вы*бнуться? не вы одни не пьете. ждете, что вас тут начнут хвалить🤦‍♂️","Почему вы хвастаетесь? не вы одни не употребляете алкоголь, не ждите что вас тут станут хвалить"
50,"Подставил ты Васю,автор. Подло причем.","Не правильно ты сделал Автор  , предал Васю , не правильно причём"
51,"украина-образец долбоебизма! мастера из вашингтона постарались ,все им удалось! следующая беларуссия!","Украина - не лучший образец для подражания! Из Вашингтона хорошо постарались, все им удалось 
Следующая - Беларусь!"
52,"он что долбоеб такие штрафы,простой люд таких денег в глаза не видел,идиот,зарплата 10 тысяч","Он что с ума сошёл, такие штрафы? Простые люди таких денег в глаза не видели, зарплата 10.000"
53,"Да,помнится был в Лэнгли майор Хромченко,тот так и говорил,мол чем дебильнее тем лучше. упс...","Да, помнится был в Лэнгли майор Хромченко, тот так и говорил, мол чем хуже, тем лучше. Упс"
54,ты даже не представляеш урод что будет.,"ты даже не представляешь, человек с альтернативной внешностью, что будет"
55,Теперь геев на фурах рекламируют,Теперь людей с нетрадиционной сексуальной ориентацией на фурах рекламируют
56,"Искренне желаю,чтоб нашлись хозяева.Вас понимаю,не легко вам.Пусть все решится добром!!!","Искренне желаю, чтоб нашлись хозяева. Вас понимаю, не легко вам. Пусть все решится добром!!!"
57,народ вы посмотрите что власть скотская делает. опять помощь всем только не своим. твари...,"Посмотрите , что делает власть . Вновь оказывают помощь , но только не жителям своей же страны."
58,"придурки,не трогайте котика!что вы его дергаете?а если вас так?","Люди, не трогайте котика! Что вы его дёргает? А если вас так?"
59,таким вандалам надо рученки отрубать,К таким вандалам надо более жесткие меры принимать
60,"на рынке-мужчина ,у вас есть арбуз девочка? ээ,слюшай,какой дэвочка,это голандский сорт-одни пидарасы.","На рынке- мужчина, у вас есть арбуз девочка? Эх, слушай, какой девочка, это голландский сорт-одни нелюди"
61,"сволочи,одним словом,со своими законами,дали бы ему этих шоколадок,не обеднело бы государство","Жадные, одним словом, со своими законами, дали бы ему этих шрколадок, не обеднело бы государство"
62,"а теперь и отсосет...америке, ес...потом укре!:)","а теперь уступит во всем ...америке, ес... потом украине"
63,"Шария он знатно разъебал, у того аж пердак сгорел.","Шария он переспорил со знанием дела, тот даже и не смог ничего в ответ сказать."
64,хохлы ебанутые---а что они хотели в инфармационной войне------дивизии бурятов они видели----кантимировскую дивизию они видели---псковских десантников они видели---так и что*,"Украинский народ а что они хотели в информационной войне дивизии Бурятии они видели, кантимировскую дивизию они видели псковских десантников они видели, так и что?"
65,"сколько бы не было, пидор есть пидор! ещё этого пидора не обсуждали,что больше нечего делать??","Сколько бы не было, плохой человек, есть плохой человек! Еще это человека не обсуждали, что больше нечего делать??"
66,"долбоёб!)))меня и так устраивает.смотрю тут все сразу набежали.темы стали кидать и коменты. проснулись,видать люди.","Редиска !)) Меня и так устраивает. Смотрю тут все сразу набежали.темы стали кидать и коменты. проснулись,видать люди."
67,это не про нынешнее поколение. все лентяйки и засранки,Это не про нынешнее поколение. Все не хотят трудиться и следить за порядком
68,влюбляюсь второй раз за два дня.шлюха:(((((((,"влюбляюсь второй раз за два дня, девушка легкого поведения"
69,"Сняла,блять деньги.карту взяла,а деньги взять забыла,пиздец.осталась без денег((","Сняла деньги, карту взяла, а деньги взять забыла, капец. Осталась без денег"
70,"Так заебала это хуйня в жизни!!!!!!!!!!Когда у меня всё будет хорошо??????(((Извените, но у меня накипело!!!!!!!","Так надоела эта ерунда в жизни! Когда у меня все будет хорошо? (извините, но у меня накипело! )"
71,"Сегодня шла по улице, ебнулась, задницу отбилаю. Обидно:(","Сегодня шла по улице и упала, отбила себе пятую точку. Очень обидно"
72,"- Вик,подстричь челку?-Ты че ебанутая?Ну,если будешь стричь,позови Дилю и Саню","Вик,подстричь челку?-ты что? Не стоит этого делать. Ну,если будешь стричь,позови Дилю и Саню"
73,"КАНЕШНА!!В классе никто нихуя не выучил,а спрашивают меня...я победитель :(","Конечно! В классе никто ничего не выучил, а спрашивают меня... я победитель :("
74,"пятница 13-началась очень хуево..ска ,бесит все,не выспалась,это не  мой день,нервная это пзц((","Пятница тринадцатого началась очень плохо. Бесит всё, не выспалась. Это не мой день, нервная очень."
75,"пятница 13-началась очень хуево..ска ,бесит все,не выспалась,это не  мой день,нервная это пзц((","Пятница 13 началось очень плохо   всё достало ,не выспалась ,это не мой день ,нервная очень"
76,"бля,хз как въебать психологию,чтобы успеть на горку,блин(","Блин, не знаю как выучить психологию , чтобы успеть на горку, блин("
77,ну как так...кривожопый(,"Видимо данное действие не твоё, ничего не получилось"
78,"я лох,лох,самый победитель по жизни!Стрыкало выступает в Киеве 22 декабря,но бля билетов уже нет((почему?почему??я оочень хочу на концерт(","Я победитель по жизни. Стрыкало выступает в Киеве 22 декабря, но билетов уже нет. Почему ? Я очень хочу на концерт"
79,лалта вапщехуйня какая-тоничего не посомтреть(((99,"лалта вообще ерунда какая-то, ничего не посмотреть ((("
80,"типичная физра:Оля бьёт Сашу. Саша бьёт Олю. Оля орёт: ""ты чё, дибил что ли?!""я в это время кричу ДРАКААААА!!!!!!1на этом и расходятся :(","типичная физра : Оля бьет Сашу.Саша бьет Олю. Оля орет: «ты что , совсем что ли ?! я в это время кричу ДРАКААА !!! на этом и расходятся :("
81,"ОДИН НЕ РАЗБЕРЁТ,ЧЕМ ПАХНУТ РОЗЫ. ДРУГОЙ ИЗ ГОРЬКИХ ТРАВ ДОБУДЕТ МЁД. ДАЙ ХЛЕБА ОДНОМУ-НА ВЕК ЗАПОМНИТ. ДРУГОМУ ЖИЗНЬ ПОЖЕРТВУЙ- НЕ ПОЙМЁТ (","Один не понимает, чем пахнут розы. Другой умеет из горьких трав добыть мёд. Другому если дать хлеб, то он не забудет тебя. Ещё другому жизнь пожертвуешь-не поймёт."
82,"Блять ну зачем:((( ненавижу это состояние, чтоб его",Ну зачем все это. Ненавижу это состояние. Лучше бы его не было.
83,"Ненавижу,когда в маршрутке пиздят без умолку,а у них воняет изо рта.фу=(","Не люблю , когда в маршрутке говорят без умолку, а у них неприятный запах изо рта."
84,Сука живот болит.походу на треню не поеду(,"Из за того, что у меня болит живот, я не попадаю на тренировку."
85,Сорвалась и сожрала шоколадку..безвольное чмо(,"У меня совсем нет силы води, сорвалась и съела шоколадку."
86,"вот каждый день узнаю,кто в классе на кого в тихую пиздитвы че такие крысы то?:(","Вот каждый день узнаю, кто в классе на кого в тихую говорит , что вы такие нехорошие то ?"
87,"вот пидор, а((","Вот не хороший человек, а (("
88,#ERROR!,Лучше не будем ругаться друг на друга. А ты расскажешь как ты?
89,Я расстройстве... Антона Беляева Пелагея слила... дура... :((,Я в расстройстве... Антона Беляева слила Пелагея... Не могу её понять :((
90,"- Туяра,покрась мне волосы.- Не могу,у меня нестабильное эмоциональное состояние :(- Ц,заебала","- Туяра,покрась мне волосы.- Не могу,у меня нестабильное эмоциональное состояние :( - Мне это надоело"
91,"ДА Я ХЗ,Я ВСЕГДА ДУМАЛА,ЧТО ЭТО ЖЕНЯ .__________________________. БЛЯ ТАК СТЫДНО(((((","Да я не знаю , всегда думала , что это женя . Мне стыдно"
92,"суки.они просто дразнят меня.завезли в Барни iphone 5s цвета шампанского,который я так хочу,так хочу.но копить деньги совершенно не умею ;(","Они просто дразнят меня. Завезли в Барни iphone 5s цвета шампанского, который я так хочу, так хочу. Но копить деньги совершенно не умею("
93,Как же хочу быть мальчиком.утром встал.умылся и ты готов...а эта блядь косметика достала уже((,"Как же хочу быть мальчиком. Утром встал, умылся и ты готов... А эта косметика достала уже (("
