,toxic,neutral
94,"учёба ебаная,когда это все закончится....когда,а еще экзамены,препода валяят:((((зачем???....жизнь боль","Черт, учеба, когда это все закончится... А еще экзамены, преподы валят... Зачем? Жизнь - боль."
95,"Нет ничего хуже,чем быть журналистом в Питере. Вокруг скопище пиздец каких талантливах,широкомыслящих и креативных коллег.И среди них ты.(","Нет ничего хуже, чем быть журналистом в Питере. Вокруг скопище ужас каких талантливых, широкомыслящих и креативных коллег. И среди них ты. ("
96,Димон учиться и учиться.и не сдаст ведь ничего.(лох(мог бы сразу хуй положить.ва,"Димон учится и учится и не сдаст ведь ничего, а мог бы сразу все бросить"
97,Я ВСЕ РАВНО НЕ ЗНАЮ ТЕБЯ(99(((А ЧТО СТЕСНЯТЬСЯ?Я НЕ КУСАЧИЙ...какая двусмысленная фраза...,Я все равно не знаю тебя. А чего стесняться? Я не кусаюсь. Какая двусмысленная фраза.
98,"ПЛАНШЕТИК ПОЕХАЛА ВЧЕРА ДЕЛАТЬСКАЗАЛИ ШТА НАД ЕХАТЬ НА КУЗНЕЦКИЙ 80,ИБО ТАМ РЕМОНТ ХАЛЯВНЫЙПОЕДУ,ШТА ПОДЕЛАТЬЯ СОСКУЧИЛАСЬ ПО НЕМУ ;(","Планшетник поехала вчера делать. Сказали, что надо ехать на Кузнецкий 80, ибо там ремонт очень дешевый. Поеду, что поделать, я соскучилась по нему"
99,"АВАРИЯ:(((МЫ ПРОЕЗЖАЛИА ТАМ ЛЮДИ ЛЕЖАТ НА СНЕГУМЁРТВЫЕА ОТ МАШИНЫ ВАЩЕ НИФИГА ПРАКТИЧЕСКИ НЕ ОСТАЛАСЬ:,((","Авария:( Мы проезжали там, люди лежат на снегу мёртвые, а от машины вообще ничего практически не осталось:,("
100,АНАЛОГИЧНО=(ТОЛЬКО КУПИЛА НЕ ДАВНО...НЕТ ЧТО БЫ ПОФОТКАТЬ СИБЯ ТАМ ТАК КНИЖКИ...У ВАС..ВФОТОСЕССИЯ ЕПТ,"Аналогично ( только купила недавно, нет что пофоткать себя там так книжки.. у вас... В фотосессии"
101,"мы же 2 года тусим и ты не разу даже не смотрел на них,ни то что трахал,не ври..(((","Мы встречаемся два года и ты ни разу не смотрел на них, ни то что у вас не было интимный отношений, не обманывай"
102,И что я блять без тебя делать буду?!?! В аудитории сидеть? Да?ПиздосЯ даже с О.А. Закусилась! Мне плохо без тебя!!(,"И что я без тебя буду делать ?? В аудитории сидеть ? Да? Я даже с О.А. поссорилась , мне плохо без тебя ("
103,"хоть я много на тебя пиздела,я все-равно люблю тебя,возвращайся,дружище :(","Хтть я много врал о тебе, я всё равно люблю тебя, возвращайся, дружище"
104,"сама небось там сидит и думает""бля,твою мать,откуда он узнал,ебать""","сама небось там сидит и думает""надо же, вот это да, откуда он узнал,эх"""
105,"Меня так не любят:(можно подумать,меня это ебёт","Меня так не любят :( можно подумать, меня это волнует"
106,"Меня так не любят:(можно подумать,меня это ебёт",Меня так не любят. Можно подумать меня это так волнует
107,"вот блять!сегодня же тоже придется убираться в комнате.и тут фраза ""МАМА НЕ ТРОГАЙ ЭТО!ЗДЕСЬ ВСЕ ПО ФЭНШУЮ"" уже не прокатит:::(","Вот незадача! Сегодня же тоже придется убираться в комнате. И тут фраза"" МАМА НЕ ТРОГАЙ ЭТО! ЗДЕСЬ ВСЁ ПО ФЭНШУЮ"" уже не поможет"
108,"Хотела спрыгнуть с крыши,стояла на краю..Подруга остановила,сказав что он сейчас ебёт другую.Думаешь прыгну?А ВОТ Х*Й ТЕБЕ!!!=(","Хотела спрыгнуть с крыши, стояла на краю. Подруга остановила, сказав, что он сейчас с другой. Думаешь прыгну? Нет конечно!"
109,"Хотела спрыгнуть с крыши,стояла на краю..Подруга остановила,сказав что он сейчас ебёт другую.Думаешь прыгну?А ВОТ Х*Й ТЕБЕ!!!=(","Хотела спрыгнуть с крыши,стояла на краю. Подруга остановила,сказав что он сейчас с другой. Думаешь прыгну? А вот и нет!!!"
110,суки!мрази!что творят!((“ Взрыв на вокзале произвела смертница - сообщает НАК    ”,"Ужас ! Что творят! (( "" Взрыв на вокзале произвела смертница - сообщает НАК """
111,"все так придется вставать раньше,ибо на голове,хуй пойми,что высохло:(","Вот так придется вставать раньше, ибо на голове не понятно что высохло :("
112,"бляданунах(((попиздите тут(((вас наебали,я жив","Не может быть, вас обманули, я жив"
113,"Cпеши любить Марли и я  Хатико белый плен наркозP.S Я люблю тебяХорошие дети не плачутхуй знает,я не помню норм(","Спеши любить, Марли и Я, Хатико,Белый плен, Наркоз P.S. Я  люблю тебя, Хорошие дети не плачут, не знаю, я не помню нормально("
114,"Херово когда всем похуй на тебя((((((тупо всем,состояние режит душу","Плохо, когда всем без разницы на тебя. Абсолютно всем, состояние режет душу"
115,Я конченная неудачница. Плакать и смеяться охото(,Фортуна не на моей стороне мне хочется плакать и смеяться
116,Разачарован в Эхе и хитрожопым ВеникеЗабздели  разрешить комментарии к блогу о разводе Путина((А они там самые остроумные,Разочарован в Эхе и хитром Венике. Испугались разрешить комментарии к блогу о разводе Путина (( А они там самые остроумные.
117,"Правда,говорю..и так,сука,стыдно за страну...ужасное чувство.стеснятся своей Родины,которая не виновата в существовании госдуры подлецов:(((",Правда говорю так стыдно за страну ужасное чувство стесняться свой родины которая не виновата в существовании подлецов
118,когда я избавлюсь от привычки грызть ногти.я уже заебалась. до крови блять их грызу!!!!!!!(((((99,"Когда же я избавлюсь от привычки грызть ногти! Никак не отвыкну и опять сильно изгрызла, даже до крови."
119,напилсяна мастерскихпиздецпродолжил по пути домойнаблявал в банкепьяныйсижудомазаебись сходил в хабзу(,"Очень сильно напился в мастерских, продолжил по пути домой, стало плохо в банке, пьяный сижу дома, хорошо сходил в хабзу("
120,напилсяна мастерскихпиздецпродолжил по пути домойнаблявал в банкепьяныйсижудомазаебись сходил в хабзу(,"Злоупотребил алкоголем на мастерских, продолжил по пути домой, стошнило в банке.
Сижу дома в состояние алкогольного опъянения.
Великолепно сходил в хабзу"
121,ЗАВТРА НГУ МЕНЯ НЕТ НИ СЦЕНАРИЯНИ МУЗЫКИ НИ ДЕНЕГ НА ОФОРМЛЕНИЕ ХАЗВАЗХЗАХХАЧТО Я БУДУ ДЕЛАТЬ?МЕНЯ УЕБУТ(9(99(((((99(,"Завтра Новый год, а у меня нет ни сценария, ни музыки, ни денег на оформление. Что я буду делать? Меня накажут..."
122,да что б тебя физра тупая!!!!!!!!е......пистолетик!!!!пошевелиться не могу((((((,"Да что же за физра такая безголовая! Пистолет упражнение , пошевелиться не могу"
123,Перестаньте относится ко мне как к рэперу Напиши про меня песнюКогда к намКогда новаяЯ блять тоже человекВыбешивет это:(,"Перестаньте относиться ко мне как к рэперу. Напишите про меня песню. 
Когда к нам? 
Когда новая? 
Я тоже человек, злит это."
124,"Мазафака,ебаное горло,заебало болеть.Это невыносимоо(((",Как надоело это горло болеть. Это невыносимо (((
125,"Чикуля лайкнула видосА профиль у неё закрытНу что, блин, это за пиздосДальше рифму не придумал.(","Чикуля лайкнула видос. А профиль у неё закрыт. Ну что, блин, это за попадос. Дальше рифму не придумал.("
126,"Теперь я выгляжу,как чмо и еду в уни. Доклады то я сделала кое–как. Но,блять,моя группа ебанутая. &gt;:(","Теперь я выгляжу, как чмо и еду в уни. Доклады то я сделала кое-как. Но, блин, моя группа ужасная. :("
127,"Вот школа ебанатов,то форму спиздят,то шапку сегодня,заебали(","Вот школа воров. То форму украдут, то сегодня шапку украли"
128,"убила бы того,кто придумал фразу""Что не делается-все к лучшему!"" ДА РЕДКО ОНО К ЛУЧШЕМУ!!!!(((((","Ну кто придумал фразу"" Что не делается - все к лучшему!"" Очень редкое оно к лучшему! ((("
129,ПОСЛЕДНИЙ НОВЫЙ ГОД В ШКОЛЕ ВЫДАЛСЯ НА СЛАВУ  СПАСИБО ВСЕМ УЧАСТНИКАМ!! Я БУДУ СКУЧАТЬ ПО ВАМ:((,"Последний Новый год в школе выдался на славу , спасибо всем ученикам ! Я буду скучать по вам ."
130,"Пиздеец,я Сашу только через неделю увижу,аааааа,я ж с ума сойду((","Ну как так, я Сашу только через неделю увижу, аааааа,я ж с ума сойду(("
131,"Мда,вот это НГ(полная жопа..Главное любимого поздравила***","Да уж, вот это Новый год, полный атас, главное любимого поздравила"
132,"Честно говоря,задрали эти сучки смертницы!Сколько можно подрывать неповинных людей!Отвратительная война с непонятными целями!Как страшно!!(","Честно говоря, я не понимаю сколько можно подрывать неповинны людей. Отвратительная война с непонятными целями. Как страшно"
133,"обновление тви для андроида:ОО, ДИЗАЙН КРУТЕНЬКИЙГДЕ БЛЯТЬ ОТКЛИКИ?О, КНОПОЧКИ ПОМЕНЯЛИСЬГДЕ ОТКЛИКИ?!?!?!?!ЗАЧЕМ ЭТА КНОПКА?ОТКЛИКИ(","Обновление тви для Андроида:Он, дизайн крутенький.где отклики? О, кнопочки поменялись. Где отклики!?!?!? Зачем эта кнопка? Отклики ("
134,все меня предали......Юля заебала....Оля с Юлей......Ярик к Стеше ушел......Стеша с Яриком....( :ссс,Все меня предали. Юля надоела уже. Оля с Юлей. Ярик к Стеше ушёл. Стеша с Яриком.
135,Пиздец нахуй меня в 5утра будить..Катя со своими тусами уже достала!!! Кто-нибудь заберите меня на 2 к себе :(,"Зачем меня в 5 утра будить? .. Катя со своими тусовками уже достала!!! Кто-нибудь, заберите меня на 2 дня к себе :("
136,"Бля,сосед увидел,через окно,как я пою Представляю как ему теперь смешно,ведь я такие рожи делала,типа крутая ,сука(","Ой, сосед увидел, через окно, как я пою. Представляю как ему теперь смешно, ведь я такое лицо делала, будто очень крутая."
137,"мне скучно.я хочу выёбываться,но не перед кем((((((","Мне скучно , я хочу выпендриться перед кем нибудь , но не перед кем"
138,даже мухи ебуться...а я нет((,"Даже у мух есть секс, а у меня нет"
139,на 3 дняБляяяЯ там помру нахуй:(,На 3 дня! Я там с ума сойду :(
140,"Что ж за пиздец творится в моей жизни,ну хватит уже..Ну когда это закончится(((","Ну что же за беда твориться в моей жизни, ну хватит уже. Ну когда это закончится"
141,"Я РАД, ШТА ТЫ МЕНЯ ПОНИМАЕШЬ! МОЙ ТЕЛЕФОН БЫЛ ЧАСТЬЮ МОЕЙ ЖИЗНИ, А ТИПЕРЬ ЕГО НИТ(((","Я рад, что ты меня понимаешь , мой телефон был частью моей жизни , а теперь его нет ."
142,"Ну блять как???Я так ебнулась на катке,что аж порвала штаны и пошла кровь,все штаны испачкала(((","Ну как???? Я так упала на катке, что аж порывала штаны и пошла кровь, все штаны испачкала ((("
143,"КТО ПРИДУМАЛ ЧАСЫ,КОТОРЫЕ БЬЮТ СТОЛЬКО РАЗ,СКОЛЬКО СЕЙЧАС ЧАСОВ?Я ССУСЬ,КОГДА СЛЫШУ ИХ!мне придется провести ночь наедине с ними:(прощай сон","Кто придумал часы, которые бьют столько раз, сколько сейчас часов? Я пугаюсь, когда слышу их! Мне придется провести ночь наедине с ними, прощай сон"
144,"Это ты так думаешь,он так не думаеть(((Я плачу, мне плохо. Есть ещё суки которые советують меня игнорить и добавить в чс((","Это ты так думаешь, а он так не думает. Я плачу, мне плохо. Есть ещё люди, которые советуют меня игнорировать и добавить в чс"
145,"потому что ты мудакМб я пошлый, но не настолько же :(И даЯ не секс машинаВопрос исчерпанЯ в обиде","Потому что ты не очень хороший человек. Может быть я пошлый, но не настолько же:( и да, я не секс машина. Вопрос исчерпан. Я в обиде."
146,Слышь поч меня труханы найла не зафолловили? :(,Вы не в курсе почему меня не добавили в друзья эти граждане? :(
147,Я ВДОХНОВИЛАСЬ СВОЕЙ ПОМОЛВКОЙ..И ВОТ ЧТО НАСКРЯБАЛА...КАЧЕСТВО НЕ АЙС((НУ КАК?,"Я вдохновилась своей помолвкой. И вот, что нашла. Качество не очень. Ну как?"
148,"БОЖЕ КАК ЖАЛЬ:((ЦАРСТВО ТЕБЕ НЕБЕСНОЕ,БАБУШКА ЛУИ","Боже, как жаль. Царство тебе небесное , Бабушка Луи."
149,"ваауу..Я ТОЛЬКО ВЧЕРА В ИНТЕРНЕТЕ СМОТРЕЛА ЭТУ РЕКЛАМУ,ИБО У НАС НЕТ РУССКИХ КАНАЛОВ,ГДЕ ПОКАЗУЮТ РОМУ((","Ваауу..я только вчера в интернете смотрела эту рекламу, ибо у нас нет русских каналов, где показывают Рому (("
150,"Ебать, я ж умру без общения со своими чуваками,без бесед,людишек..ааа:(","Кошмар, как же тяжело будет без общения со своими друзьями,  без бесед, людей, ааа;("
151,"ну,если на тебя напала какая то ебнутая,это не значит,что все они дерьмо((((",Ну если на тебя напала какая то ненормально это не значит что все они плохие
152,"В ОБЩЕМ Я ДОМА.НО НАСТРОЕНИЕ НЕ ПОДНЯЛОСЬ.ПРАВДА, ОБИДНО,ЧТО ДЕВЧОНКИ,КОТОРЫЕ БЫЛИ СОВСЕМ НЕДАВНО НОРМАЛЬНЫМИ,СТАЛИ ИДИОТСКИМИ СУКАМИ :(","В общем я дома, но настроение не поднялось, правда, обидно, что девченки, которые совсем недавно были нормальными очень поменялись"
153,пиздец так огорчилии меня конечно.. не объяснить словами(,"Очень сильно огорчили меня , сложно объяснить словами на сколько сильно"
154,ХОРОШОПОЧТИ ВЫЗДОРАВЛИВАЮГРЁБАННАЯ ЗИМАЧТОЖ ТАК ХОЛОДНО *(ЧЕМ ЗАНЯТА?,хорошо почти. выздоравливаю. зима надоела... что ж так холодно? чем занята?
155,"Fuuuuk! Monster High, шикарные куклы, но падла... ДОРОГИЕ!!! 6000 тысяч за Catty Noir! Обдираловка! =(","Вот это да, куклы Monster Hidh, такие шикарные, но к сожалению, такие дорогие! 6000 тысяч за Catty Noir - очень дорого."
156,"Такое ощущение что кто то хлопнул в ладоши сказав:""Всё пиздец,хватит с тебя сегодня,хорошего настроения""!!((","Такое ощущение что кто то хлопнул в ладоши и сказал 
Все на сегодня с тебя хватит хорошего настроения"
157,"СКА,ПЗДЦ,МЕНЯ СЕСТРА ВЫГНАЛА,А НА ТЕЛЕФОНЕ ЩА СЯДЕТ БАТАРЕЙКА,А ПОДЗАРЯДКИ НЕТУ((((((((((((((((((((((Ну ни че,я пожру хоть.","Меня сестра выгнала, а на телефоне сейчас сядет батарейка, а подзарядки нет, ну ничего я покушаю хотя бы"
158,Я ПРОПУСТИЛА ДР ЗЕЙНИИИ((( НЕ ПОЗДРАВИЛАА ЕГОООО((((((,"Я так расстроена, пропустила День рождения Зейни. Не поздравила его!"
159,Кто просрал каникулы? Я ПРОСРАЛ КАНИКУЛЫ ((66(((6(6((,Кто потратил зря все каникулы? Я потратил это время зря.
160,пиздец...он гуляет со мной чисто пососаться..а я дура влюбляюсь(,он гуляет со мной что бы просто по целоваться.а я дура влюбляюсь
161,в жопу науку!в жопу сессию!в жопу экзамены!я хочу на горку и чудо-шоколад :(,Не вижу смысла в науке! Не хочу сессию! Не хочу экзамен! Я хочу на Горку и чудо шоколад:(
162,Кошмар....я просто придурок!!!опять...все заново!!!((,Кошмар... я просто глупый! Опять всё заново!
163,"-ВАХАХАХА СТИПЕНДИЯ,ОЛОЛО Я БОГАТ.-Слушай,тут зачет в пн,одолжи 2к,а?-Окау:(То самое чувство.То.самое.чувство.","-хаха, стипендия, я богат. слушай, тут зачëт в понедельник, одолжи две тысячи. хорошо( то самое чувство.."
164,"бля да круто она думает,каре назад,эт ахуенно и ей пойде... — плдовифьлрывимя уже хз как подстригаться:(лохибаный","Да круто она думает , каре назад , это прикольно и ей пойдёт . Я уже не знаю как подстригаться"
165,я с тобой больше не говорюибо заебала уже немногои никак подругому не сказать(((((((((((,"Я с тобой больше не говорю, ибо надоела уже немного и никак по другому не сказать"
166,Где Оладуш?божемойя скучаю по этому пидару(((((((((,"Где Оладуш? Боже мой, я скучаю по этому человеку"
167,"ТАКАЯ ЖЕ ХРЕНЬ(ЭЭЭХ,СТРАННО КАК-ТО..ХОТЬ БЫ ДО ВЕЧЕРА ВСЕ ВОССТАНОВИЛОСЬ..","Такая же ерунда( эээх, странно как-то. Хоть бы до вечера все восстановилось."
168,"ТАКАЯ ЖЕ ХРЕНЬ(ЭЭЭХ,СТРАННО КАК-ТО..ХОТЬ БЫ ДО ВЕЧЕРА ВСЕ ВОССТАНОВИЛОСЬ..","Такая же фигня ( эээх, странно как-то.. Хоть бы до вечера все восстановилось.."
169,"По-любас по мне весь твиттер скучал!Я ж звизда-пизда, да Поль?Меня тут так долго не было:(Будем исправлять ситуацию","По-любому по мне весь твиттер скучал! Я ж звезда, да, Поль? Меня тут так долго не было. Будем исправлять ситуацию"
170,Ща поставила укол Моньке. Он бедный болеет( ЗАТО БЛЯТЬ НАЖРАЛСЯ ЦВЕТОВ И ДОЖДЯ,Сейчас поставила укол Моньке. Он бедный болеет( Но зато перед этим он наелся цветов и дождя.
171,моего пса зовут Гарритак вот этот Гарри блядь сиранул в коридоре(((((,Моего пса зовут Гарри. Так вот этот Гарри сходил в туалет в коридоре (
172,Иногда я хо чтоб меняукрыли и чмокнули в носнаночь(,"Иногда, я хочу, чтобы меня укрыли и поцеловали в нос, перед сном("
173,два фильмодрочера!,Два человека любящие смотреть фильмы
174,так что парни нахуй идите заебали(,так что парни идите куда подальше вы меня достали(
175,пздц штобыломеня обосрали перед всем классом и предками(((9((9,"Кошмар, что было, меня облили грязью перед всем классом и родителями((("
176,"Данка рассталась со своим( пиздец....родная я с тобой. Ты всегда была рядом,когда мне было больно теперь я буду тоже. Ведь я прошла все это","Данка рассталась со своим .родная я с тобой .ты всегда была рядом , когда мне было больно , теперь я буду тоже.  Ведь я прошла все это"
177,Я ДОЛГО НЕ МОГ РЕШИТЬСЯ НА ЭТО.НО ВСЁ ЖЕ ПОСМОТРЕЛ 3 СЕРИЮ 5 СЕЗОНА GLEE.Я ВЫПЛАКАЛ 3 БОЛЬШИХ ПОЛОТЕНЦА.ЭТО ПРОСТО ПЗДЦ.:(,"Я долго не мог решиться на это, но все же посмотрел 3 серию 5 сезона GLEE. Я промочил слезами три больших полотенца, это нечто("
178,Что!?!?! СЕКС!!?!?! ГДЕ СЕКС??(ПОЩИМУ Я ПРОПУСТИЛ(,Что!?!?! Секс!!?!?! Где секс?? ( Почему я пропустил (
179,блять.болят все кости рук.ломит.что за пиздец?(,"Болят все кости рук и ломит, что за день"
